image_name, Glaucoma, Not Glaucoma
Im682_g_ACRIMA.jpg,0.99995,0.00005
Im683_g_ACRIMA.jpg,0.99847,0.00153
Im684_g_ACRIMA.jpg,0.99264,0.00736
Im685_g_ACRIMA.jpg,0.99995,0.00005
Im686_g_ACRIMA.jpg,0.99999,0.00001
Im689_g_ACRIMA.jpg,0.99999,0.00001
Im690_g_ACRIMA.jpg,0.99998,0.00002
Im694_g_ACRIMA.jpg,1.00000,0.00000
Im695_g_ACRIMA.jpg,1.00000,0.00000
Im696_g_ACRIMA.jpg,0.99998,0.00002
Im698_g_ACRIMA.jpg,0.99933,0.00067
Im699_g_ACRIMA.jpg,1.00000,0.00000
Im700_g_ACRIMA.jpg,1.00000,0.00000
Im702_g_ACRIMA.JPG,1.00000,0.00000
Im704_g_ACRIMA.jpg,1.00000,0.00000
Im705_g_ACRIMA.jpg,1.00000,0.00000
Im001_ACRIMA.jpg,0.99999,0.00001
Im002_ACRIMA.jpg,1.00000,0.00000
Im003_ACRIMA.jpg,0.99997,0.00003
Im004_ACRIMA.jpg,0.99976,0.00024
Im005_ACRIMA.jpg,0.99882,0.00118
Im006_ACRIMA.jpg,0.99997,0.00003
Im007_ACRIMA.jpg,0.99981,0.00020
Im008_ACRIMA.jpg,0.90399,0.09601
Im009_ACRIMA.jpg,1.00000,0.00000
Im010_ACRIMA.jpg,0.99991,0.00009
Im012_ACRIMA.jpg,0.99970,0.00030
Im013_ACRIMA.jpg,0.99971,0.00029
Im014_ACRIMA.jpg,0.99999,0.00001
Im015_ACRIMA.jpg,1.00000,0.00000
Im018_ACRIMA.jpg,0.99216,0.00784
Im019_ACRIMA.jpg,1.00000,0.00000
Im020_ACRIMA.jpg,1.00000,0.00000
Im022_ACRIMA.jpg,0.99610,0.00390
Im023_ACRIMA.jpg,0.99995,0.00005
Im025_ACRIMA.jpg,0.99997,0.00003
Im026_ACRIMA.jpg,0.99964,0.00036
Im027_ACRIMA.jpg,0.99998,0.00002
Im028_ACRIMA.jpg,0.99960,0.00040
Im029_ACRIMA.jpg,1.00000,0.00000
Im030_ACRIMA.jpg,1.00000,0.00000
Im031_ACRIMA.jpg,0.99996,0.00004
Im032_ACRIMA.jpg,0.99992,0.00008
Im033_ACRIMA.jpg,0.99988,0.00012
Im034_ACRIMA.jpg,1.00000,0.00000
Im035_ACRIMA.jpg,1.00000,0.00000
Im036_ACRIMA.jpg,1.00000,0.00000
Im038_ACRIMA.jpg,1.00000,0.00000
Im039_ACRIMA.jpg,0.99993,0.00007
Im040_ACRIMA.jpg,1.00000,0.00000
Im041_ACRIMA.jpg,0.99997,0.00003
Im042_ACRIMA.jpg,0.99843,0.00157
Im043_ACRIMA.jpg,0.99998,0.00002
Im044_ACRIMA.jpg,0.99996,0.00004
Im045_ACRIMA.jpg,1.00000,0.00000
Im046_ACRIMA.jpg,1.00000,0.00000
Im047_ACRIMA.jpg,0.99953,0.00047
Im048_ACRIMA.jpg,0.99998,0.00002
Im049_ACRIMA.jpg,0.99956,0.00044
Im050_ACRIMA.jpg,0.99680,0.00320
Im051_ACRIMA.jpg,1.00000,0.00000
Im053_ACRIMA.jpg,0.99990,0.00010
Im054_ACRIMA.jpg,0.99985,0.00015
Im055_ACRIMA.jpg,1.00000,0.00000
Im056_ACRIMA.jpg,1.00000,0.00000
Im057_ACRIMA.jpg,0.99991,0.00009
Im059_ACRIMA.jpg,0.99959,0.00041
Im060_ACRIMA.jpg,0.99776,0.00224
Im061_ACRIMA.jpg,0.99999,0.00001
Im062_ACRIMA.jpg,1.00000,0.00000
Im063_ACRIMA.jpg,0.99994,0.00006
Im064_ACRIMA.jpg,1.00000,0.00000
Im065_ACRIMA.jpg,0.99585,0.00415
Im066_ACRIMA.jpg,0.99320,0.00680
Im067_ACRIMA.jpg,0.99998,0.00002
Im069_ACRIMA.jpg,1.00000,0.00000
Im070_ACRIMA.jpg,1.00000,0.00000
Im071_ACRIMA.jpg,0.99842,0.00158
Im072_ACRIMA.jpg,0.99995,0.00005
Im073_ACRIMA.jpg,0.99999,0.00001
Im075_ACRIMA.jpg,0.99846,0.00154
Im076_ACRIMA.jpg,0.99998,0.00002
Im077_ACRIMA.jpg,0.99978,0.00022
Im078_ACRIMA.jpg,1.00000,0.00000
Im079_ACRIMA.jpg,1.00000,0.00000
Im080_ACRIMA.jpg,0.98280,0.01720
Im081_ACRIMA.jpg,0.99998,0.00002
Im082_ACRIMA.jpg,0.99998,0.00002
Im083_ACRIMA.jpg,0.99515,0.00485
Im084_ACRIMA.jpg,0.99997,0.00003
Im085_ACRIMA.jpg,1.00000,0.00000
Im086_ACRIMA.jpg,0.99998,0.00002
Im087_ACRIMA.jpg,1.00000,0.00000
Im088_ACRIMA.jpg,0.99997,0.00003
Im090_ACRIMA.jpg,1.00000,0.00000
Im091_ACRIMA.jpg,1.00000,0.00000
Im092_ACRIMA.jpg,0.99997,0.00003
Im093_ACRIMA.jpg,1.00000,0.00000
Im094_ACRIMA.jpg,0.99998,0.00002
Im095_ACRIMA.jpg,1.00000,0.00000
Im096_ACRIMA.jpg,0.99995,0.00005
Im097_ACRIMA.jpg,0.99992,0.00008
Im099_ACRIMA.jpg,0.99988,0.00012
Im100_ACRIMA.jpg,0.99978,0.00022
Im101_ACRIMA.jpg,0.99969,0.00031
Im102_ACRIMA.jpg,0.99960,0.00040
Im103_ACRIMA.jpg,0.99915,0.00085
Im104_ACRIMA.jpg,0.99800,0.00200
Im105_ACRIMA.jpg,1.00000,0.00000
Im106_ACRIMA.jpg,1.00000,0.00000
Im107_ACRIMA.jpg,0.99997,0.00003
Im108_ACRIMA.jpg,1.00000,0.00000
Im109_ACRIMA.jpg,0.99981,0.00019
Im110_ACRIMA.jpg,1.00000,0.00000
Im111_ACRIMA.jpg,1.00000,0.00000
Im112_ACRIMA.jpg,0.99996,0.00004
Im113_ACRIMA.jpg,1.00000,0.00000
Im114_ACRIMA.jpg,0.99999,0.00001
Im115_ACRIMA.jpg,0.98485,0.01515
Im116_ACRIMA.jpg,0.98957,0.01043
Im117_ACRIMA.jpg,1.00000,0.00000
Im118_ACRIMA.jpg,1.00000,0.00000
Im119_ACRIMA.jpg,0.99892,0.00108
Im121_ACRIMA.jpg,1.00000,0.00000
Im122_ACRIMA.jpg,1.00000,0.00000
Im123_ACRIMA.jpg,1.00000,0.00000
Im124_ACRIMA.jpg,1.00000,0.00000
Im125_ACRIMA.jpg,1.00000,0.00000
Im126_ACRIMA.jpg,1.00000,0.00000
Im127_ACRIMA.jpg,0.99382,0.00618
Im128_ACRIMA.jpg,0.99940,0.00060
Im129_ACRIMA.jpg,0.99999,0.00001
Im130_ACRIMA.jpg,0.99997,0.00003
Im131_ACRIMA.jpg,1.00000,0.00000
Im132_ACRIMA.jpg,1.00000,0.00000
Im133_ACRIMA.jpg,0.99996,0.00004
Im134_ACRIMA.jpg,0.99216,0.00784
Im135_ACRIMA.jpg,0.99999,0.00001
Im136_ACRIMA.jpg,1.00000,0.00000
Im137_ACRIMA.jpg,0.99999,0.00001
Im138_ACRIMA.jpg,1.00000,0.00000
Im139_ACRIMA.jpg,1.00000,0.00000
Im140_ACRIMA.jpg,0.99956,0.00044
Im141_ACRIMA.jpg,1.00000,0.00000
Im143_ACRIMA.jpg,0.99999,0.00001
Im144_ACRIMA.jpg,1.00000,0.00000
Im145_ACRIMA.jpg,1.00000,0.00000
Im146_ACRIMA.jpg,1.00000,0.00000
Im147_ACRIMA.jpg,0.99999,0.00001
Im148_ACRIMA.jpg,1.00000,0.00000
Im149_ACRIMA.jpg,0.99981,0.00019
Im150_ACRIMA.jpg,1.00000,0.00000
Im151_ACRIMA.jpg,1.00000,0.00000
Im152_ACRIMA.jpg,0.99999,0.00001
Im153_ACRIMA.jpg,1.00000,0.00000
Im154_ACRIMA.jpg,0.99980,0.00020
Im155_ACRIMA.jpg,1.00000,0.00000
Im156_ACRIMA.jpg,0.99995,0.00005
Im157_ACRIMA.jpg,1.00000,0.00000
Im158_ACRIMA.jpg,1.00000,0.00000
Im159_ACRIMA.jpg,0.99971,0.00029
Im160_ACRIMA.jpg,0.99999,0.00001
Im161_ACRIMA.jpg,0.99992,0.00008
Im162_ACRIMA.jpg,0.99983,0.00017
Im164_ACRIMA.jpg,1.00000,0.00000
Im166_ACRIMA.jpg,0.99858,0.00142
Im167_ACRIMA.jpg,0.99997,0.00003
Im168_ACRIMA.jpg,0.99923,0.00077
Im169_ACRIMA.jpg,0.99902,0.00098
Im170_ACRIMA.jpg,0.99988,0.00012
Im171_ACRIMA.jpg,0.99716,0.00284
Im172_ACRIMA.jpg,0.99982,0.00018
Im173_ACRIMA.jpg,0.99909,0.00091
Im174_ACRIMA.jpg,0.99996,0.00004
Im175_ACRIMA.jpg,0.99723,0.00277
Im176_ACRIMA.jpg,0.99959,0.00041
Im177_ACRIMA.jpg,0.99998,0.00002
Im178_ACRIMA.jpg,0.99994,0.00006
Im179_ACRIMA.jpg,0.99998,0.00002
Im180_ACRIMA.jpg,0.99995,0.00005
Im181_ACRIMA.jpg,0.99839,0.00161
Im182_ACRIMA.jpg,0.99994,0.00006
Im183_ACRIMA.jpg,1.00000,0.00000
Im184_ACRIMA.jpg,1.00000,0.00000
Im185_ACRIMA.jpg,0.99995,0.00005
Im186_ACRIMA.jpg,1.00000,0.00000
Im187_ACRIMA.jpg,0.99641,0.00359
Im188_ACRIMA.jpg,0.99642,0.00358
Im189_ACRIMA.jpg,0.99999,0.00001
Im190_ACRIMA.jpg,0.99991,0.00009
Im191_ACRIMA.jpg,1.00000,0.00000
Im192_ACRIMA.jpg,0.82691,0.17309
Im194_ACRIMA.jpg,0.99999,0.00001
Im195_ACRIMA.jpg,0.99999,0.00001
Im196_ACRIMA.jpg,0.99998,0.00002
Im197_ACRIMA.jpg,0.99976,0.00024
Im198_ACRIMA.jpg,0.99981,0.00019
Im199_ACRIMA.jpg,0.99999,0.00001
Im200_ACRIMA.jpg,1.00000,0.00000
Im201_ACRIMA.jpg,0.99999,0.00001
Im202_ACRIMA.jpg,0.99994,0.00006
Im203_ACRIMA.jpg,0.99974,0.00026
Im204_ACRIMA.jpg,0.99993,0.00007
Im206_ACRIMA.jpg,0.99731,0.00269
Im207_ACRIMA.jpg,0.99989,0.00011
Im208_ACRIMA.jpg,1.00000,0.00000
Im209_ACRIMA.jpg,1.00000,0.00000
Im210_ACRIMA.jpg,0.99999,0.00001
Im211_ACRIMA.jpg,0.99997,0.00003
Im213_ACRIMA.jpg,0.99936,0.00064
Im214_ACRIMA.jpg,0.99964,0.00036
Im215_ACRIMA.jpg,0.99974,0.00026
Im217_ACRIMA.jpg,0.99986,0.00014
Im218_ACRIMA.jpg,0.99990,0.00010
Im219_ACRIMA.jpg,0.99999,0.00001
Im220_ACRIMA.jpg,1.00000,0.00000
Im221_ACRIMA.jpg,1.00000,0.00000
Im222_ACRIMA.jpg,1.00000,0.00000
Im223_ACRIMA.jpg,0.99986,0.00014
Im225_ACRIMA.jpg,0.99999,0.00001
Im227_ACRIMA.jpg,1.00000,0.00000
Im230_ACRIMA.jpg,1.00000,0.00000
Im231_ACRIMA.jpg,1.00000,0.00000
Im232_ACRIMA.jpg,1.00000,0.00000
Im233_ACRIMA.jpg,1.00000,0.00000
Im234_ACRIMA.jpg,0.99999,0.00001
Im235_ACRIMA.jpg,1.00000,0.00000
Im236_ACRIMA.jpg,1.00000,0.00000
Im238_ACRIMA.jpg,0.99995,0.00005
Im239_ACRIMA.jpg,0.99971,0.00029
Im240_ACRIMA.jpg,1.00000,0.00000
Im241_ACRIMA.jpg,1.00000,0.00000
Im242_ACRIMA.jpg,0.99932,0.00068
Im243_ACRIMA.jpg,1.00000,0.00000
Im245_ACRIMA.jpg,0.99990,0.00010
Im246_ACRIMA.jpg,1.00000,0.00000
Im247_ACRIMA.jpg,0.99999,0.00001
Im248_ACRIMA.jpg,1.00000,0.00000
Im249_ACRIMA.jpg,1.00000,0.00000
Im250_ACRIMA.jpg,1.00000,0.00000
Im251_ACRIMA.jpg,1.00000,0.00000
Im252_ACRIMA.jpg,1.00000,0.00000
Im253_ACRIMA.jpg,0.99999,0.00001
Im254_ACRIMA.jpg,0.99826,0.00174
Im255_ACRIMA.jpg,1.00000,0.00000
Im256_ACRIMA.jpg,1.00000,0.00000
Im257_ACRIMA.jpg,1.00000,0.00000
Im258_ACRIMA.jpg,1.00000,0.00000
Im259_ACRIMA.jpg,1.00000,0.00000
Im260_ACRIMA.jpg,1.00000,0.00000
Im261_ACRIMA.jpg,1.00000,0.00000
Im262_ACRIMA.jpg,1.00000,0.00000
Im263_ACRIMA.jpg,1.00000,0.00000
Im264_ACRIMA.jpg,1.00000,0.00000
Im265_ACRIMA.jpg,1.00000,0.00000
Im266_ACRIMA.jpg,1.00000,0.00000
Im267_ACRIMA.jpg,1.00000,0.00000
Im268_ACRIMA.jpg,1.00000,0.00000
Im269_ACRIMA.jpg,1.00000,0.00000
Im270_ACRIMA.jpg,1.00000,0.00000
Im271_ACRIMA.jpg,1.00000,0.00000
Im272_ACRIMA.jpg,0.99998,0.00002
Im273_ACRIMA.jpg,1.00000,0.00000
Im274_ACRIMA.jpg,1.00000,0.00000
Im277_ACRIMA.jpg,1.00000,0.00000
Im278_ACRIMA.jpg,1.00000,0.00000
Im281_ACRIMA.jpg,1.00000,0.00000
Im282_ACRIMA.jpg,1.00000,0.00000
Im283_ACRIMA.jpg,1.00000,0.00000
Im284_ACRIMA.jpg,0.99999,0.00001
Im288_ACRIMA.jpg,0.99968,0.00032
Im289_ACRIMA.jpg,1.00000,0.00000
Im290_ACRIMA.jpg,0.99995,0.00005
Im291_ACRIMA.jpg,0.99999,0.00001
Im292_ACRIMA.jpg,0.99998,0.00002
Im293_ACRIMA.jpg,0.99989,0.00011
Im294_ACRIMA.jpg,1.00000,0.00000
Im296_ACRIMA.jpg,0.99982,0.00018
Im297_ACRIMA.jpg,0.99853,0.00147
Im298_ACRIMA.jpg,0.99998,0.00002
Im300_ACRIMA.jpg,0.99922,0.00078
Im302_ACRIMA.jpg,0.99943,0.00057
Im303_ACRIMA.jpg,0.80741,0.19259
Im304_ACRIMA.jpg,1.00000,0.00000
Im305_ACRIMA.jpg,0.99999,0.00001
Im306_ACRIMA.jpg,0.99825,0.00175
Im307_ACRIMA.jpg,0.99933,0.00067
Im308_ACRIMA.jpg,0.99999,0.00001
